

CREATE TABLE [dbo].[u11](
	[plant_type] [char](1) NOT NULL,
	[geom] [geometry] NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


truncate table u11


insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((70 62, 71 62, 71 63, 70 63, 70 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((71 62, 72 62, 72 63, 71 63, 71 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((72 62, 73 62, 73 63, 72 63, 72 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((73 62, 74 62, 74 63, 73 63, 73 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((74 62, 75 62, 75 63, 74 63, 74 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((75 62, 76 62, 76 63, 75 63, 75 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((76 62, 77 62, 77 63, 76 63, 76 62))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((77 62, 78 62, 78 63, 77 63, 77 62))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((78 62, 79 62, 79 63, 78 63, 78 62))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((79 62, 80 62, 80 63, 79 63, 79 62))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((80 62, 81 62, 81 63, 80 63, 80 62))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((81 62, 82 62, 82 63, 81 63, 81 62))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((82 62, 83 62, 83 63, 82 63, 82 62))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((83 62, 84 62, 84 63, 83 63, 83 62))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((84 62, 85 62, 85 63, 84 63, 84 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((85 62, 86 62, 86 63, 85 63, 85 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((86 62, 87 62, 87 63, 86 63, 86 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((87 62, 88 62, 88 63, 87 63, 87 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((88 62, 89 62, 89 63, 88 63, 88 62))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((89 62, 90 62, 90 63, 89 63, 89 62))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((90 62, 91 62, 91 63, 90 63, 90 62))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((91 62, 92 62, 92 63, 91 63, 91 62))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((92 62, 93 62, 93 63, 92 63, 92 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((93 62, 94 62, 94 63, 93 63, 93 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((94 62, 95 62, 95 63, 94 63, 94 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((95 62, 96 62, 96 63, 95 63, 95 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((96 62, 97 62, 97 63, 96 63, 96 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((97 62, 98 62, 98 63, 97 63, 97 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((98 62, 99 62, 99 63, 98 63, 98 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((99 62, 100 62, 100 63, 99 63, 99 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((100 62, 101 62, 101 63, 100 63, 100 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((101 62, 102 62, 102 63, 101 63, 101 62))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((102 62, 103 62, 103 63, 102 63, 102 62))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((103 62, 104 62, 104 63, 103 63, 103 62))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((104 62, 105 62, 105 63, 104 63, 104 62))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((105 62, 106 62, 106 63, 105 63, 105 62))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((106 62, 107 62, 107 63, 106 63, 106 62))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((107 62, 108 62, 108 63, 107 63, 107 62))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((108 62, 109 62, 109 63, 108 63, 108 62))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((109 62, 110 62, 110 63, 109 63, 109 62))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((110 62, 111 62, 111 63, 110 63, 110 62))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((111 62, 112 62, 112 63, 111 63, 111 62))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((112 62, 113 62, 113 63, 112 63, 112 62))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((113 62, 114 62, 114 63, 113 63, 113 62))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((114 62, 115 62, 115 63, 114 63, 114 62))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((115 62, 116 62, 116 63, 115 63, 115 62))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((116 62, 117 62, 117 63, 116 63, 116 62))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((117 62, 118 62, 118 63, 117 63, 117 62))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((118 62, 119 62, 119 63, 118 63, 118 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((119 62, 120 62, 120 63, 119 63, 119 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((120 62, 121 62, 121 63, 120 63, 120 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((121 62, 122 62, 122 63, 121 63, 121 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((122 62, 123 62, 123 63, 122 63, 122 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((123 62, 124 62, 124 63, 123 63, 123 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((124 62, 125 62, 125 63, 124 63, 124 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((125 62, 126 62, 126 63, 125 63, 125 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((126 62, 127 62, 127 63, 126 63, 126 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((127 62, 128 62, 128 63, 127 63, 127 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((128 62, 129 62, 129 63, 128 63, 128 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((129 62, 130 62, 130 63, 129 63, 129 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((130 62, 131 62, 131 63, 130 63, 130 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((131 62, 132 62, 132 63, 131 63, 131 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((132 62, 133 62, 133 63, 132 63, 132 62))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((133 62, 134 62, 134 63, 133 63, 133 62))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((134 62, 135 62, 135 63, 134 63, 134 62))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((135 62, 136 62, 136 63, 135 63, 135 62))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((136 62, 137 62, 137 63, 136 63, 136 62))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((137 62, 138 62, 138 63, 137 63, 137 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((138 62, 139 62, 139 63, 138 63, 138 62))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((139 62, 140 62, 140 63, 139 63, 139 62))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((0 63, 1 63, 1 64, 0 64, 0 63))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((1 63, 2 63, 2 64, 1 64, 1 63))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((2 63, 3 63, 3 64, 2 64, 2 63))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((3 63, 4 63, 4 64, 3 64, 3 63))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((4 63, 5 63, 5 64, 4 64, 4 63))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((5 63, 6 63, 6 64, 5 64, 5 63))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((6 63, 7 63, 7 64, 6 64, 6 63))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((7 63, 8 63, 8 64, 7 64, 7 63))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((8 63, 9 63, 9 64, 8 64, 8 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((9 63, 10 63, 10 64, 9 64, 9 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((10 63, 11 63, 11 64, 10 64, 10 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((11 63, 12 63, 12 64, 11 64, 11 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((12 63, 13 63, 13 64, 12 64, 12 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((13 63, 14 63, 14 64, 13 64, 13 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((14 63, 15 63, 15 64, 14 64, 14 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((15 63, 16 63, 16 64, 15 64, 15 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((16 63, 17 63, 17 64, 16 64, 16 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((17 63, 18 63, 18 64, 17 64, 17 63))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((18 63, 19 63, 19 64, 18 64, 18 63))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((19 63, 20 63, 20 64, 19 64, 19 63))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((20 63, 21 63, 21 64, 20 64, 20 63))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((21 63, 22 63, 22 64, 21 64, 21 63))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((22 63, 23 63, 23 64, 22 64, 22 63))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((23 63, 24 63, 24 64, 23 64, 23 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((24 63, 25 63, 25 64, 24 64, 24 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((25 63, 26 63, 26 64, 25 64, 25 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((26 63, 27 63, 27 64, 26 64, 26 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((27 63, 28 63, 28 64, 27 64, 27 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((28 63, 29 63, 29 64, 28 64, 28 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((29 63, 30 63, 30 64, 29 64, 29 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((30 63, 31 63, 31 64, 30 64, 30 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((31 63, 32 63, 32 64, 31 64, 31 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((32 63, 33 63, 33 64, 32 64, 32 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((33 63, 34 63, 34 64, 33 64, 33 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((34 63, 35 63, 35 64, 34 64, 34 63))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((35 63, 36 63, 36 64, 35 64, 35 63))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((36 63, 37 63, 37 64, 36 64, 36 63))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((37 63, 38 63, 38 64, 37 64, 37 63))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((38 63, 39 63, 39 64, 38 64, 38 63))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((39 63, 40 63, 40 64, 39 64, 39 63))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((40 63, 41 63, 41 64, 40 64, 40 63))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((41 63, 42 63, 42 64, 41 64, 41 63))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((42 63, 43 63, 43 64, 42 64, 42 63))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((43 63, 44 63, 44 64, 43 64, 43 63))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((44 63, 45 63, 45 64, 44 64, 44 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((45 63, 46 63, 46 64, 45 64, 45 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((46 63, 47 63, 47 64, 46 64, 46 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((47 63, 48 63, 48 64, 47 64, 47 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((48 63, 49 63, 49 64, 48 64, 48 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((49 63, 50 63, 50 64, 49 64, 49 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((50 63, 51 63, 51 64, 50 64, 50 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((51 63, 52 63, 52 64, 51 64, 51 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((52 63, 53 63, 53 64, 52 64, 52 63))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((53 63, 54 63, 54 64, 53 64, 53 63))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((54 63, 55 63, 55 64, 54 64, 54 63))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((55 63, 56 63, 56 64, 55 64, 55 63))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((56 63, 57 63, 57 64, 56 64, 56 63))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((57 63, 58 63, 58 64, 57 64, 57 63))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((58 63, 59 63, 59 64, 58 64, 58 63))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((59 63, 60 63, 60 64, 59 64, 59 63))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((60 63, 61 63, 61 64, 60 64, 60 63))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((61 63, 62 63, 62 64, 61 64, 61 63))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((62 63, 63 63, 63 64, 62 64, 62 63))', 0));
insert into u11 (plant_type, geom) values ('O', geometry::STGeomFromText('POLYGON((63 63, 64 63, 64 64, 63 64, 63 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((64 63, 65 63, 65 64, 64 64, 64 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((65 63, 66 63, 66 64, 65 64, 65 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((66 63, 67 63, 67 64, 66 64, 66 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((67 63, 68 63, 68 64, 67 64, 67 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((68 63, 69 63, 69 64, 68 64, 68 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((69 63, 70 63, 70 64, 69 64, 69 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((70 63, 71 63, 71 64, 70 64, 70 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((71 63, 72 63, 72 64, 71 64, 71 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((72 63, 73 63, 73 64, 72 64, 72 63))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((73 63, 74 63, 74 64, 73 64, 73 63))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((74 63, 75 63, 75 64, 74 64, 74 63))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((75 63, 76 63, 76 64, 75 64, 75 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((76 63, 77 63, 77 64, 76 64, 76 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((77 63, 78 63, 78 64, 77 64, 77 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((78 63, 79 63, 79 64, 78 64, 78 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((79 63, 80 63, 80 64, 79 64, 79 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((80 63, 81 63, 81 64, 80 64, 80 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((81 63, 82 63, 82 64, 81 64, 81 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((82 63, 83 63, 83 64, 82 64, 82 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((83 63, 84 63, 84 64, 83 64, 83 63))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((84 63, 85 63, 85 64, 84 64, 84 63))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((85 63, 86 63, 86 64, 85 64, 85 63))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((86 63, 87 63, 87 64, 86 64, 86 63))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((87 63, 88 63, 88 64, 87 64, 87 63))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((88 63, 89 63, 89 64, 88 64, 88 63))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((89 63, 90 63, 90 64, 89 64, 89 63))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((90 63, 91 63, 91 64, 90 64, 90 63))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((91 63, 92 63, 92 64, 91 64, 91 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((92 63, 93 63, 93 64, 92 64, 92 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((93 63, 94 63, 94 64, 93 64, 93 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((94 63, 95 63, 95 64, 94 64, 94 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((95 63, 96 63, 96 64, 95 64, 95 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((96 63, 97 63, 97 64, 96 64, 96 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((97 63, 98 63, 98 64, 97 64, 97 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((98 63, 99 63, 99 64, 98 64, 98 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((99 63, 100 63, 100 64, 99 64, 99 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((100 63, 101 63, 101 64, 100 64, 100 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((101 63, 102 63, 102 64, 101 64, 101 63))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((102 63, 103 63, 103 64, 102 64, 102 63))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((103 63, 104 63, 104 64, 103 64, 103 63))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((104 63, 105 63, 105 64, 104 64, 104 63))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((105 63, 106 63, 106 64, 105 64, 105 63))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((106 63, 107 63, 107 64, 106 64, 106 63))', 0));
insert into u11 (plant_type, geom) values ('M', geometry::STGeomFromText('POLYGON((107 63, 108 63, 108 64, 107 64, 107 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((108 63, 109 63, 109 64, 108 64, 108 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((109 63, 110 63, 110 64, 109 64, 109 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((110 63, 111 63, 111 64, 110 64, 110 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((111 63, 112 63, 112 64, 111 64, 111 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((112 63, 113 63, 113 64, 112 64, 112 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((113 63, 114 63, 114 64, 113 64, 113 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((114 63, 115 63, 115 64, 114 64, 114 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((115 63, 116 63, 116 64, 115 64, 115 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((116 63, 117 63, 117 64, 116 64, 116 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((117 63, 118 63, 118 64, 117 64, 117 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((118 63, 119 63, 119 64, 118 64, 118 63))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((119 63, 120 63, 120 64, 119 64, 119 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((120 63, 121 63, 121 64, 120 64, 120 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((121 63, 122 63, 122 64, 121 64, 121 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((122 63, 123 63, 123 64, 122 64, 122 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((123 63, 124 63, 124 64, 123 64, 123 63))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((124 63, 125 63, 125 64, 124 64, 124 63))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((125 63, 126 63, 126 64, 125 64, 125 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((126 63, 127 63, 127 64, 126 64, 126 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((127 63, 128 63, 128 64, 127 64, 127 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((128 63, 129 63, 129 64, 128 64, 128 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((129 63, 130 63, 130 64, 129 64, 129 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((130 63, 131 63, 131 64, 130 64, 130 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((131 63, 132 63, 132 64, 131 64, 131 63))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((132 63, 133 63, 133 64, 132 64, 132 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((133 63, 134 63, 134 64, 133 64, 133 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((134 63, 135 63, 135 64, 134 64, 134 63))', 0));
insert into u11 (plant_type, geom) values ('N', geometry::STGeomFromText('POLYGON((135 63, 136 63, 136 64, 135 64, 135 63))', 0));
